gdc	ensembl	symbol	entrez	name
ENSG00000250719.1	ENSG00000250719	PIK3R3	8503	phosphoinositide-3-kinase regulatory subunit 3
ENSG00000253293.4	ENSG00000253293	HOXA10	3206	homeobox A10
ENSG00000254087.6	ENSG00000254087	LYN	4067	LYN proto-oncogene, Src family tyrosine kinase
ENSG00000254505.7	ENSG00000254505	CHMP4A	29082	charged multivesicular body protein 4A
ENSG00000256525.5	ENSG00000256525	POLG2	11232	DNA polymerase gamma 2, accessory subunit
ENSG00000259956.1	ENSG00000259956	RBM15B	29890	RNA binding motif protein 15B
ENSG00000262814.5	ENSG00000262814	MRPL12	6182	mitochondrial ribosomal protein L12
ENSG00000263528.6	ENSG00000263528	IKBKE	9641	inhibitor of nuclear factor kappa B kinase subunit epsilon
ENSG00000276023.3	ENSG00000276023	DUSP14	11072	dual specificity phosphatase 14
ENSG00000276293.3	ENSG00000276293	PIP4K2B	8396	phosphatidylinositol-5-phosphate 4-kinase type 2 beta
ENSG00000278139.1	ENSG00000278139	PIK3R3	8503	phosphoinositide-3-kinase regulatory subunit 3
